[34, 53, 86] ---> 36 con: 0.8125
53 ---> [34, 36, 86] con: 0.8125
[34, 36, 86] ---> 53 con: 0.5671008785216601
******************

[34, 36, 53, 90] : 3744

******关联规则******
36 ---> [34, 53, 90] con: 0.549618320610687
[34, 53, 90] ---> 36 con: 0.8125
53 ---> [34, 36, 90] con: 0.8125
[34, 36, 90] ---> 53 con: 0.5969387755102041
******************

[34, 36, 53, 110] : 2736

******关联规则******
53 ---> [34, 36, 110] con: 0.59375
[34, 36, 110] ---> 53 con: 0.7292110874200426
110 ---> [34, 36, 53] con: 0.6772277227722773
[34, 36, 53] ---> 110 con: 0.7307692307692307
******************

[34, 36, 53, 116] : 2304

******关联规则******
116 ---> [34, 36, 53] con: 0.7318932655654383
[34, 36, 53] ---> 116 con: 0.6153846153846154
******************

[34, 36, 56, 59] : 2072

******关联规则******
56 ---> [34, 36, 59] con: 0.548728813559322
******************

[34, 36, 56, 63] : 2072

******关联规则******
56 ---> [34, 36, 63] con: 0.548728813559322
[34, 36, 63] ---> 56 con: 0.5190380761523046
******************

[34, 36, 56, 85] : 3528

******关联规则******
36 ---> [34, 56, 85] con: 0.5179095713446858
[34, 56, 85] ---> 36 con: 0.934322033898305
56 ---> [34, 36, 85] con: 0.934322033898305
[34, 36, 85] ---> 56 con: 0.5343835201454105
******************

[34, 36, 56, 86] : 3528

******关联规则******
36 ---> [34, 56, 86] con: 0.5179095713446858
[34, 56, 86] ---> 36 con: 0.934322033898305
56 ---> [34, 36, 86] con: 0.934322033898305
[34, 36, 86] ---> 56 con: 0.5343835201454105
******************

[34, 36, 56, 90] : 3408

******关联规则******
36 ---> [34, 56, 90] con: 0.5002935995302408
[34, 56, 90] ---> 36 con: 0.9321663019693655
56 ---> [34, 36, 90] con: 0.902542372881356
[34, 36, 90] ---> 56 con: 0.5433673469387755
******************

[34, 36, 56, 93] : 2232

******关联规则******
56 ---> [34, 36, 93] con: 0.5911016949152542
[34, 36, 93] ---> 56 con: 0.6788321167883211
93 ---> [34, 36, 56] con: 0.5625
[34, 36, 56] ---> 93 con: 0.6326530612244898
******************

[34, 36, 56, 116] : 2264

******关联规则******
116 ---> [34, 36, 56] con: 0.7191867852604829
[34, 36, 56] ---> 116 con: 0.6417233560090703
56 ---> [34, 36, 116] con: 0.5995762711864406
[34, 36, 116] ---> 56 con: 0.7705922396187883
******************

[34, 36, 59, 63] : 3488

******关联规则******
36 ---> [34, 59, 63] con: 0.5120375807398708
[34, 59, 63] ---> 36 con: 0.8799192734611504
59 ---> [34, 36, 63] con: 0.6738794435857806
[34, 36, 63] ---> 59 con: 0.87374749498998
63 ---> [34, 36, 59] con: 0.706645056726094
[34, 36, 59] ---> 63 con: 0.8241965973534972
******************

[34, 36, 59, 67] : 2552

******关联规则******
67 ---> [34, 36, 59] con: 0.5716845878136201
[34, 36, 59] ---> 67 con: 0.6030245746691871
******************

[34, 36, 59, 76] : 2552

******关联规则******
76 ---> [34, 36, 59] con: 0.5821167883211679
[34, 36, 59] ---> 76 con: 0.6030245746691871
******************

[34, 36, 59, 85] : 4232

******关联规则******
34 ---> [36, 59, 85] con: 0.5347485468789487
[36, 59, 85] ---> 34 con: 0.9566003616636528
36 ---> [34, 59, 85] con: 0.6212566059894304
[34, 59, 85] ---> 36 con: 0.8491171749598716
85 ---> [34, 36, 59] con: 0.5209256523879862
[34, 36, 59] ---> 85 con: 1.0
59 ---> [34, 36, 85] con: 0.8176197836166924
[34, 36, 85] ---> 59 con: 0.6410178733717056
******************

[34, 36, 59, 86] : 4232

******关联规则******
34 ---> [36, 59, 86] con: 0.5347485468789487
[36, 59, 86] ---> 34 con: 1.0
36 ---> [34, 59, 86] con: 0.6212566059894304
[34, 59, 86] ---> 36 con: 0.8491171749598716
86 ---> [34, 36, 59] con: 0.5340737001514386
[34, 36, 59] ---> 86 con: 1.0
59 ---> [34, 36, 86] con: 0.8176197836166924
[34, 36, 86] ---> 59 con: 0.6410178733717056
******************

[34, 36, 59, 90] : 3936

******关联规则******
36 ---> [34, 59, 90] con: 0.5778038755137992
[34, 59, 90] ---> 36 con: 0.8661971830985915
90 ---> [34, 36, 59] con: 0.5256410256410257
[34, 36, 59] ---> 90 con: 0.9300567107750473
59 ---> [34, 36, 90] con: 0.7604327666151468
[34, 36, 90] ---> 59 con: 0.6275510204081632
******************

[34, 36, 59, 93] : 3128

******关联规则******
59 ---> [34, 36, 93] con: 0.6043276661514683
[34, 36, 93] ---> 59 con: 0.9513381995133819
93 ---> [34, 36, 59] con: 0.7883064516129032
[34, 36, 59] ---> 93 con: 0.7391304347826086
******************

[34, 36, 59, 110] : 2136

******关联规则******
110 ---> [34, 36, 59] con: 0.5287128712871287
[34, 36, 59] ---> 110 con: 0.504725897920605
******************

[34, 36, 59, 116] : 2160

******关联规则******
116 ---> [34, 36, 59] con: 0.6861499364675985
[34, 36, 59] ---> 116 con: 0.5103969754253308
******************

[34, 36, 61, 85] : 2210

******关联规则******
61 ---> [34, 36, 85] con: 0.9317032040472175
******************

[34, 36, 61, 86] : 2210

******关联规则******
61 ---> [34, 36, 86] con: 0.9317032040472175
******************

[34, 36, 61, 90] : 2192

******关联规则******
61 ---> [34, 36, 90] con: 0.924114671163575
******************

[34, 36, 63, 67] : 2312

******关联规则******
67 ---> [34, 36, 63] con: 0.517921146953405
[34, 36, 63] ---> 67 con: 0.5791583166332666
******************

[34, 36, 63, 76] : 2312

******关联规则******
76 ---> [34, 36, 63] con: 0.5273722627737226
[34, 36, 63] ---> 76 con: 0.5791583166332666
******************

[34, 36, 63, 85] : 3992

******关联规则******
34 ---> [36, 63, 85] con: 0.504422542330048
[36, 63, 85] ---> 34 con: 0.9541108986615678
36 ---> [34, 63, 85] con: 0.5860246623605402
[34, 63, 85] ---> 36 con: 0.8414839797639123
63 ---> [34, 36, 85] con: 0.8087520259319287
[34, 36, 85] ---> 63 con: 0.6046652529536504
******************

[34, 36, 63, 86] : 3992

******关联规则******
34 ---> [36, 63, 86] con: 0.504422542330048
[36, 63, 86] ---> 34 con: 1.0
36 ---> [34, 63, 86] con: 0.5860246623605402
[34, 63, 86] ---> 36 con: 0.8414839797639123
86 ---> [34, 36, 63] con: 0.5037859666834932
[34, 36, 63] ---> 86 con: 1.0
63 ---> [34, 36, 86] con: 0.8087520259319287
[34, 36, 86] ---> 63 con: 0.6046652529536504
******************

[34, 36, 63, 90] : 3696

******关联规则******
36 ---> [34, 63, 90] con: 0.5425719318849089
[34, 63, 90] ---> 36 con: 0.8587360594795539
63 ---> [34, 36, 90] con: 0.7487844408427877
[34, 36, 90] ---> 63 con: 0.5892857142857143
******************

[34, 36, 63, 93] : 2936

******关联规则******
93 ---> [34, 36, 63] con: 0.7399193548387096
[34, 36, 63] ---> 93 con: 0.7354709418837675
63 ---> [34, 36, 93] con: 0.5948136142625607
[34, 36, 93] ---> 63 con: 0.8929440389294404
******************

[34, 36, 63, 110] : 2112

******关联规则******
110 ---> [34, 36, 63] con: 0.5227722772277228
[34, 36, 63] ---> 110 con: 0.5290581162324649
******************

[34, 36, 63, 116] : 2112

******关联规则******
116 ---> [34, 36, 63] con: 0.6709021601016518
[34, 36, 63] ---> 116 con: 0.5290581162324649
******************

[34, 36, 66, 85] : 2160

******关联规则******
66 ---> [34, 36, 85] con: 0.9375
******************

[34, 36, 66, 86] : 2160

******关联规则******
66 ---> [34, 36, 86] con: 0.9375
******************

[34, 36, 66, 90] : 2160

******关联规则******
66 ---> [34, 36, 90] con: 0.9375
******************

[34, 36, 67, 76] : 2264

******关联规则******
67 ---> [34, 36, 76] con: 0.507168458781362
[34, 36, 76] ---> 67 con: 0.7237851662404092
76 ---> [34, 36, 67] con: 0.5164233576642335
[34, 36, 67] ---> 76 con: 0.7164556962025317
******************

[34, 36, 67, 85] : 3160

******关联规则******
67 ---> [34, 36, 85] con: 0.7078853046594982
******************

[34, 36, 67, 86] : 3160

******关联规则******
67 ---> [34, 36, 86] con: 0.7078853046594982
******************

[34, 36, 67, 90] : 2960

******关联规则******
67 ---> [34, 36, 90] con: 0.6630824372759857
******************

[34, 36, 67, 93] : 2120

******关联规则******
93 ---> [34, 36, 67] con: 0.5342741935483871
[34, 36, 67] ---> 93 con: 0.6708860759493671
******************

[34, 36, 76, 85] : 3128

******关联规则******
76 ---> [34, 36, 85] con: 0.7135036496350365
******************

[34, 36, 76, 86] : 3128

******关联规则******
76 ---> [34, 36, 86] con: 0.7135036496350365
******************

[34, 36, 76, 90] : 2928

******关联规则******
76 ---> [34, 36, 90] con: 0.6678832116788321
******************

[34, 36, 76, 93] : 2120

******关联规则******
93 ---> [34, 36, 76] con: 0.5342741935483871
[34, 36, 76] ---> 93 con: 0.6777493606138107
******************

[34, 36, 85, 86] : 6602

******关联规则******
34 ---> [36, 85, 86] con: 0.8342178417993429
[36, 85, 86] ---> 34 con: 0.9972809667673715
36 ---> [34, 85, 86] con: 0.9691720493247211
[34, 85, 86] ---> 36 con: 0.8350619782443713
85 ---> [34, 36, 86] con: 0.8126538650910882
[34, 36, 86] ---> 85 con: 1.0
86 ---> [34, 36, 85] con: 0.8331650681474003
[34, 36, 85] ---> 86 con: 1.0
******************

[34, 36, 85, 90] : 6272

******关联规则******
34 ---> [36, 85, 90] con: 0.7925195855446044
[36, 85, 90] ---> 34 con: 0.9702970297029703
36 ---> [34, 85, 90] con: 0.920728126834997
[34, 85, 90] ---> 36 con: 0.8596491228070176
85 ---> [34, 36, 90] con: 0.7720334810438207
[34, 36, 90] ---> 85 con: 1.0
90 ---> [34, 36, 85] con: 0.8376068376068376
[34, 36, 85] ---> 90 con: 0.9500151469251742
******************

[34, 36, 85, 93] : 3288

******关联规则******
93 ---> [34, 36, 85] con: 0.8286290322580645
******************

[34, 36, 85, 110] : 3752

******关联规则******
36 ---> [34, 85, 110] con: 0.55079271873165
[34, 85, 110] ---> 36 con: 0.9513184584178499
110 ---> [34, 36, 85] con: 0.9287128712871288
[34, 36, 85] ---> 110 con: 0.5683126325355953
******************

[34, 36, 85, 116] : 2938

******关联规则******
116 ---> [34, 36, 85] con: 0.9332909783989835
******************

[34, 36, 86, 90] : 6272

******关联规则******
34 ---> [36, 86, 90] con: 0.7925195855446044
[36, 86, 90] ---> 34 con: 1.0
36 ---> [34, 86, 90] con: 0.920728126834997
[34, 86, 90] ---> 36 con: 0.8605927552140505
86 ---> [34, 36, 90] con: 0.7915194346289752
[34, 36, 90] ---> 86 con: 1.0
90 ---> [34, 36, 86] con: 0.8376068376068376
[34, 36, 86] ---> 90 con: 0.9500151469251742
******************

[34, 36, 86, 93] : 3288

******关联规则******
93 ---> [34, 36, 86] con: 0.8286290322580645
******************

[34, 36, 86, 110] : 3752

******关联规则******
36 ---> [34, 86, 110] con: 0.55079271873165
[34, 86, 110] ---> 36 con: 0.9513184584178499
110 ---> [34, 36, 86] con: 0.9287128712871288
[34, 36, 86] ---> 110 con: 0.5683126325355953
******************

[34, 36, 86, 116] : 2938

******关联规则******
116 ---> [34, 36, 86] con: 0.9332909783989835
******************

[34, 36, 90, 93] : 3168

******关联规则******
93 ---> [34, 36, 90] con: 0.7983870967741935
[34, 36, 90] ---> 93 con: 0.5051020408163265
******************

[34, 36, 90, 110] : 3664

******关联规则******
36 ---> [34, 90, 110] con: 0.537874339401057
[34, 90, 110] ---> 36 con: 0.950207468879668
110 ---> [34, 36, 90] con: 0.906930693069307
[34, 36, 90] ---> 110 con: 0.5841836734693877
******************

[34, 36, 90, 116] : 2912

******关联规则******
116 ---> [34, 36, 90] con: 0.9250317662007624
******************

[34, 38, 85, 86] : 2504

******关联规则******
38 ---> [34, 85, 86] con: 0.9968152866242038
******************

[34, 38, 85, 90] : 2512

******关联规则******
38 ---> [34, 85, 90] con: 1.0
******************

[34, 38, 85, 110] : 2200

******关联规则******
38 ---> [34, 85, 110] con: 0.8757961783439491
[34, 85, 110] ---> 38 con: 0.5578093306288032
110 ---> [34, 38, 85] con: 0.5445544554455446
[34, 38, 85] ---> 110 con: 0.8757961783439491
******************

[34, 38, 86, 90] : 2504

******关联规则******
38 ---> [34, 86, 90] con: 0.9968152866242038
******************

[34, 38, 86, 110] : 2200

******关联规则******
38 ---> [34, 86, 110] con: 0.8757961783439491
[34, 86, 110] ---> 38 con: 0.5578093306288032
110 ---> [34, 38, 86] con: 0.5445544554455446
[34, 38, 86] ---> 110 con: 0.8785942492012779
******************

[34, 38, 90, 110] : 2200

******关联规则******
38 ---> [34, 90, 110] con: 0.8757961783439491
[34, 90, 110] ---> 38 con: 0.5705394190871369
110 ---> [34, 38, 90] con: 0.5445544554455446
[34, 38, 90] ---> 110 con: 0.8757961783439491
******************

[34, 39, 52, 85] : 2618

******关联规则******
52 ---> [34, 39, 85] con: 0.7445961319681457
******************

[34, 39, 52, 86] : 2618

******关联规则******
52 ---> [34, 39, 86] con: 0.7445961319681457
******************

[34, 39, 53, 59] : 2256

[34, 39, 53, 63] : 2256

[34, 39, 53, 85] : 2784

******关联规则******
53 ---> [34, 39, 85] con: 0.6041666666666666
[34, 39, 85] ---> 53 con: 0.5153646797482414
******************

[34, 39, 53, 86] : 2784

******关联规则******
53 ---> [34, 39, 86] con: 0.6041666666666666
[34, 39, 86] ---> 53 con: 0.5153646797482414
******************

[34, 39, 53, 90] : 2784

******关联规则******
53 ---> [34, 39, 90] con: 0.6041666666666666
[34, 39, 90] ---> 53 con: 0.5819397993311036
******************

[34, 39, 56, 85] : 3432

******关联规则******
39 ---> [34, 56, 85] con: 0.6115466856735566
[34, 56, 85] ---> 39 con: 0.9088983050847458
56 ---> [34, 39, 85] con: 0.9088983050847458
[34, 39, 85] ---> 56 con: 0.635320251758608
******************

[34, 39, 56, 86] : 3432

******关联规则******
39 ---> [34, 56, 86] con: 0.6115466856735566
[34, 56, 86] ---> 39 con: 0.9088983050847458
56 ---> [34, 39, 86] con: 0.9088983050847458
[34, 39, 86] ---> 56 con: 0.635320251758608
******************

[34, 39, 56, 90] : 3312

******关联规则******
39 ---> [34, 56, 90] con: 0.5901639344262295
[34, 56, 90] ---> 39 con: 0.9059080962800875
56 ---> [34, 39, 90] con: 0.8771186440677966
[34, 39, 90] ---> 56 con: 0.6923076923076923
******************

[34, 39, 56, 93] : 2136

******关联规则******
56 ---> [34, 39, 93] con: 0.565677966101695
[34, 39, 93] ---> 56 con: 0.6828644501278772
93 ---> [34, 39, 56] con: 0.5383064516129032
[34, 39, 56] ---> 93 con: 0.6223776223776224
******************

[34, 39, 56, 116] : 2168

******关联规则******
116 ---> [34, 39, 56] con: 0.6886912325285895
[34, 39, 56] ---> 116 con: 0.6317016317016317
56 ---> [34, 39, 116] con: 0.5741525423728814
[34, 39, 116] ---> 56 con: 0.9917657822506862
******************

[34, 39, 59, 63] : 2872

******关联规则******
39 ---> [34, 59, 63] con: 0.5117605131860299
[34, 59, 63] ---> 39 con: 0.7245206861755802
59 ---> [34, 39, 63] con: 0.5548686244204019
[34, 39, 63] ---> 59 con: 0.8952618453865336
63 ---> [34, 39, 59] con: 0.5818476499189628
[34, 39, 59] ---> 63 con: 0.8447058823529412
******************

[34, 39, 59, 67] : 2152

[34, 39, 59, 76] : 2152

[34, 39, 59, 85] : 3400

******关联规则******
39 ---> [34, 59, 85] con: 0.6058446186742694
[34, 59, 85] ---> 39 con: 0.6821829855537721
59 ---> [34, 39, 85] con: 0.6568778979907264
[34, 39, 85] ---> 59 con: 0.6293965198074787
******************

[34, 39, 59, 86] : 3400

******关联规则******
39 ---> [34, 59, 86] con: 0.6058446186742694
[34, 59, 86] ---> 39 con: 0.6821829855537721
59 ---> [34, 39, 86] con: 0.6568778979907264
[34, 39, 86] ---> 59 con: 0.6293965198074787
******************

[34, 39, 59, 90] : 2960

******关联规则******
39 ---> [34, 59, 90] con: 0.5274411974340698
[34, 59, 90] ---> 39 con: 0.6514084507042254
59 ---> [34, 39, 90] con: 0.5718701700154559
[34, 39, 90] ---> 59 con: 0.6187290969899666
******************

[34, 39, 59, 93] : 2824

******关联规则******
39 ---> [34, 59, 93] con: 0.5032074126870991
[34, 59, 93] ---> 39 con: 0.8133640552995391
59 ---> [34, 39, 93] con: 0.5455950540958269
[34, 39, 93] ---> 59 con: 0.9028132992327366
93 ---> [34, 39, 59] con: 0.7116935483870968
[34, 39, 59] ---> 93 con: 0.8305882352941176
******************

[34, 39, 63, 85] : 3208

******关联规则******
39 ---> [34, 63, 85] con: 0.571632216678546
[34, 63, 85] ---> 39 con: 0.6762225969645869
63 ---> [34, 39, 85] con: 0.6499189627228525
[34, 39, 85] ---> 63 con: 0.5938541281007035
******************

[34, 39, 63, 86] : 3208

******关联规则******
39 ---> [34, 63, 86] con: 0.571632216678546
[34, 63, 86] ---> 39 con: 0.6762225969645869
63 ---> [34, 39, 86] con: 0.6499189627228525
[34, 39, 86] ---> 63 con: 0.5938541281007035
******************

[34, 39, 63, 90] : 2768

******关联规则******
63 ---> [34, 39, 90] con: 0.5607779578606159
[34, 39, 90] ---> 63 con: 0.5785953177257525
******************

[34, 39, 63, 93] : 2632

******关联规则******
93 ---> [34, 39, 63] con: 0.6633064516129032
[34, 39, 63] ---> 93 con: 0.8204488778054863
63 ---> [34, 39, 93] con: 0.5332252836304701
[34, 39, 93] ---> 63 con: 0.8414322250639387
******************

[34, 39, 67, 76] : 2392

******关联规则******
67 ---> [34, 39, 76] con: 0.53584229390681
